,path,name,con_name,country,culture,dateFrom,dateTo,economic,group,lang,polalign,source,url,continent,militarydefenseblocs,politicalregionalblocs,religions,EconomicQuality,Education,EnterpriseConditions,Governance,Health,Individualism,Indulgence,InvestmentEnvironment,LivingConditions,LongTermOrientation,MarketAccessandInfrastructure,Masculinity,NaturalEnvironment,PersonalFreedom,PowerDistance,SafetyandSecurity,SocialCapital,UncertaintyAvoidance,economicblocs,linguisticblocs
0,/Event,Event,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,/Event/7434257988,7434257988,,,,2023-03-07T06:49:00,2023-03-07T06:49:00,,0,rus,,tass.ru,,,,,,,,,,,,,,,,,,,,,,,,,
2,/Event/7434257988/7434260207,7434260207,,RU,C16,2023-03-07T06:49:00,2023-03-07T06:51:00,C12,7434257988,rus,,russian.rt.com,,AS,CSTO,CIS,Christian,,,,,,,,,,,,,,,,,,,,
3,/Event/7434257988/7434260207/7434512360,7434512360,Russia,,,2023-03-07T06:51:00,2023-03-07T10:01:00,,7434257988,rus,,gazeta.ua,,,,,,41.0,23.0,97.0,111.0,84.0,39.0,20.0,85.0,68.0,81.0,60.0,36.0,76.0,140.0,93.0,139.0,54.0,95.0,,
4,/Event/7434257988/7434260207/7434566171,7434566171,Russia,,,2023-03-07T06:51:00,2023-03-07T10:35:00,,7434257988,rus,,news.online.ua,,,,,,41.0,23.0,97.0,111.0,84.0,39.0,20.0,85.0,68.0,81.0,60.0,36.0,76.0,140.0,93.0,139.0,54.0,95.0,,
5,/Event/7434257988/7434260207/7434622464,7434622464,Russia,,,2023-03-07T06:51:00,2023-03-07T11:13:00,,7434257988,rus,,vm.ru,,,,,,41.0,23.0,97.0,111.0,84.0,39.0,20.0,85.0,68.0,81.0,60.0,36.0,76.0,140.0,93.0,139.0,54.0,95.0,,
6,/Event/7434257988/7434260207/7434731681,7434731681,Russia,,,2023-03-07T06:51:00,2023-03-07T12:26:00,,7434257988,rus,,vm.ru,,,,,,41.0,23.0,97.0,111.0,84.0,39.0,20.0,85.0,68.0,81.0,60.0,36.0,76.0,140.0,93.0,139.0,54.0,95.0,,
7,/Event/7434257988/7434260207/7434825297,7434825297,Russia,,,2023-03-07T06:51:00,2023-03-07T13:29:00,,7434257988,rus,,vm.ru,,,,,,41.0,23.0,97.0,111.0,84.0,39.0,20.0,85.0,68.0,81.0,60.0,36.0,76.0,140.0,93.0,139.0,54.0,95.0,,
8,/Event/7434257988/7434260207/7434838015,7434838015,Russia,,,2023-03-07T06:51:00,2023-03-07T13:40:00,,7434257988,rus,,izvestia.kiev.ua,,,,,,41.0,23.0,97.0,111.0,84.0,39.0,20.0,85.0,68.0,81.0,60.0,36.0,76.0,140.0,93.0,139.0,54.0,95.0,,
9,/Event/7434257988/7434270436,7434270436,,,,2023-03-07T06:49:00,2023-03-07T07:00:00,,7434257988,rus,,news.rambler.ru,,,,,,,,,,,,,,,,,,,,,,,,,
10,/Event/7434257988/7434270436/7434496742,7434496742,,,,2023-03-07T07:00:00,2023-03-07T09:50:00,,7434257988,rus,,rbc.ua,,,,,,,,,,,,,,,,,,,,,,,,,
11,/Event/7434257988/7434270436/7434502845,7434502845,,,,2023-03-07T07:00:00,2023-03-07T09:54:00,,7434257988,rus,,ua-football.com,,,,,,,,,,,,,,,,,,,,,,,,,
12,/Event/7434257988/7434270436/7434872403,7434872403,,,,2023-03-07T07:00:00,2023-03-07T14:03:00,,7434257988,rus,,iz.ru,,,,,,,,,,,,,,,,,,,,,,,,,
