,path,name,con_name,country,culture,dateFrom,dateTo,economic,group,lang,polalign,source,url,EconomicQuality,Education,EnterpriseConditions,Governance,Health,Individualism,Indulgence,InvestmentEnvironment,LivingConditions,LongTermOrientation,MarketAccessandInfrastructure,Masculinity,NaturalEnvironment,PersonalFreedom,PowerDistance,SafetyandSecurity,SocialCapital,UncertaintyAvoidance,continent,linguisticblocs,militarydefenseblocs,religions,politicalregionalblocs,economicblocs
35,/Event/7440345427/7440451821/7441586185/7442489868,7442489868,India,UK,C4,2023-03-11T10:34:00,2023-03-12T03:39:00,C2,7440345427,eng,Conservative,shropshirestar.com,https:en.wikipedia.orgwikiShropshire_Star,average,average,best,best,worst,low,low,average,worst,high,average,high,worst,average,high,worst,worst,low,EU,Eng,NATO,Christian,,
36,/Event/7440345427/7440451821/7441586185/7442494677,7442494677,India,IE,C4,2023-03-11T10:34:00,2023-03-12T03:49:00,C2,7440345427,eng,,independent.ie,,average,average,best,best,worst,low,low,average,worst,high,average,high,worst,average,high,worst,worst,low,EU,Eng,,Christian,,EU
37,/Event/7440345427/7440451821/7441586185/7442496116,7442496116,India,GG,,2023-03-11T10:34:00,2023-03-12T03:50:00,,7440345427,eng,,guernseypress.com,,average,average,best,best,worst,low,low,average,worst,high,average,high,worst,average,high,worst,worst,low,,Spa,,,,
38,/Event/7440345427/7440451821/7441586185/7442498264,7442498264,India,,,2023-03-11T10:34:00,2023-03-12T03:52:00,,7440345427,eng,,wsvn.com,,average,average,best,best,worst,low,low,average,worst,high,average,high,worst,average,high,worst,worst,low,,,,,,
39,/Event/7440345427/7440451821/7441586185/7442505718,7442505718,India,CN,C18,2023-03-11T10:34:00,2023-03-12T04:03:00,C9,7440345427,eng,Independent,scmp.com,ChatGPT,average,average,best,best,worst,low,low,average,worst,high,average,high,worst,average,high,worst,worst,low,AS,,,Irreligion,,
40,/Event/7440345427/7440451821/7441586185/7442520608,7442520608,India,,,2023-03-11T10:34:00,2023-03-12T04:22:00,,7440345427,eng,,bobrtimes.com,,average,average,best,best,worst,low,low,average,worst,high,average,high,worst,average,high,worst,worst,low,,,,,,
41,/Event/7440345427/7440451821/7441586185/7442531979,7442531979,India,AE,C19,2023-03-11T10:34:00,2023-03-12T04:37:00,C9,7440345427,eng,Center,khaleejtimes.com,ChatGPT,average,average,best,best,worst,low,low,average,worst,high,average,high,worst,average,high,worst,worst,low,AS,Ara,?,Muslim,AL,?
42,/Event/7440345427/7440451821/7441586185/7442548044,7442548044,India,IN,C18,2023-03-11T10:34:00,2023-03-12T05:00:00,C17,7440345427,eng,,news18.com,,average,average,best,best,worst,low,low,average,worst,high,average,high,worst,average,high,worst,worst,low,AS,,,Hindu,,
43,/Event/7440345427/7440451821/7441586185/7442553107,7442553107,India,,,2023-03-11T10:34:00,2023-03-12T05:06:00,,7440345427,eng,,canindia.com,,average,average,best,best,worst,low,low,average,worst,high,average,high,worst,average,high,worst,worst,low,,,,,,
44,/Event/7440345427/7440451821/7441586185/7442561738,7442561738,India,,,2023-03-11T10:34:00,2023-03-12T05:16:00,,7440345427,eng,,spacecoastdaily.com,,average,average,best,best,worst,low,low,average,worst,high,average,high,worst,average,high,worst,worst,low,,,,,,
45,/Event/7440345427/7440451821/7441586185/7442580784,7442580784,India,SA,C15,2023-03-11T10:34:00,2023-03-12T05:40:00,C9,7440345427,eng,,english.alarabiya.net,,average,average,best,best,worst,low,low,average,worst,high,average,high,worst,average,high,worst,worst,low,AS,Ara,,Muslim,AL,
